"day","returns","cond_vol"
753,-0.340699918230981,1.06095880703929
754,0.17472552733132,1.03355948912052
755,-2.27777756077723,1.01387589134888
756,0.290524480947084,1.08368016282652
757,0.422306357473614,1.04982921910692
758,1.29473736320671,1.02902670998451
759,0.164714018573954,1.03450190463536
760,0.204953840800235,1.01577774095209
761,0.604603626725806,1.00106063408316
762,-0.0191407691689314,0.992985236385211
763,-0.0797143473788086,0.980995787137529
764,0.115984464402805,0.970754400391867
765,0.744173364048388,0.961925143000822
766,-0.431290603527693,0.96166636351605
767,-0.499528951911234,0.956016940092149
768,-0.865162076755711,0.952083091252041
769,-0.957757283271874,0.955707362133165
770,0.326799971338638,0.960995836008273
771,1.54737222568518,0.9537399772182
772,-0.968859568864431,0.981827807178972
773,-0.188440426259463,0.982337273380374
774,-1.03000116145592,0.970315926555525
775,0.908086441860496,0.975608217747708
776,-0.317381864708129,0.976512323152605
777,0.179003966540422,0.967133589696129
778,0.348028187729177,0.958608414913729
779,-1.05427902127444,0.952636207827833
780,-0.104744288110701,0.961474321359007
781,-0.228342617094529,0.952870768438029
782,0.675355562427539,0.946515453811316
783,-1.23324469350631,0.946807183162027
784,-1.19996154442278,0.962426544212253
785,0.765866576616108,0.974072414146365
786,-0.588097861282977,0.970973191913269
787,-0.660295829975576,0.965539914183698
788,0.113013522197344,0.96259011278552
789,-0.320398799686039,0.954239928096244
790,1.86638149693879,0.948532346687758
791,0.259531455767799,0.995933785517831
792,0.16156007091807,0.979422474882681
793,0.931074909335354,0.967826959039397
794,-0.0599467492596211,0.970723105173975
795,0.0487397000774502,0.960885886353176
796,-1.07287540073396,0.952851332611581
797,-2.29297143048067,0.962246810629006
798,-1.20720685006434,1.04805932207169
799,0.114109429797191,1.04165169919221
800,-1.03329707910538,1.01309349686727
801,0.688807752342063,1.01069889411791
802,0.725083017674864,1.00075402377391
803,0.217380210939088,0.993944589540378
804,-0.201656731618378,0.981889225447445
805,-1.36568986058868,0.971776362794612
806,-0.30893760867716,0.988826340553686
807,-0.452902886537227,0.977257731372067
808,0.663229144519792,0.969658468397109
809,1.3086295367487,0.966536016660633
810,0.501040309894498,0.982059708595309
811,-1.12828853519737,0.973474921844113
812,1.67099730539817,0.981372813057402
813,1.01035303245212,1.01176719351515
814,0.223521215874458,1.00843583694808
815,-2.20648459320962,0.992526122071488
816,-0.954585618553158,1.06018806621358
817,-0.0685730672102366,1.04394292023313
818,0.76130590156527,1.01973592661818
819,-1.17990419995829,1.01056088687275
820,3.21119895676729,1.01474410808792
821,-2.55382485095083,1.34123255556755
822,-0.235933949334065,1.74251828225419
823,-0.259562643261435,1.43224278788176
824,-0.663366916619193,1.24005557949055
825,-0.318990710826149,1.14795466665347
826,0.742395157572315,1.08853458930683
827,-0.874292675785773,1.06174515847657
828,-2.08281376630328,1.04701746699164
829,0.0937679028102175,1.09622234470772
830,-0.00181981200279561,1.06101370327357
831,-0.013100652371574,1.03698879789013
832,0.667968074558104,1.01855457660217
833,-0.0131677029521626,1.0092059633022
834,0.776047030476303,0.995148142695241
835,-2.01073533263526,0.991157769652732
836,-1.1281804949718,1.04039948560211
837,0.34879957158572,1.03605759472639
838,-0.352898482096924,1.01632000386402
839,0.944774597917623,1.00177718353543
840,-1.00471985252646,1.00048487926588
841,0.723902732496846,1.0008560896935
842,-0.668832740990364,0.994280005370837
843,-1.1130401937158,0.987770949818658
844,-0.342805189366945,0.993294104236441
845,0.0497793231687396,0.981993533682166
846,-1.22768196152554,0.97119999577169
847,-0.764005910827448,0.983096850852132
848,-1.24618206161788,0.979470474760258
849,1.01677397775977,0.990570132019188
850,0.723612624058863,0.992040726158341
851,-1.03252713710511,0.986131627246199
852,0.557346004122758,0.989172745526299
853,-0.255581423099522,0.980985902231455
854,-1.11339175714667,0.971000168749423
855,0.421197439614804,0.979031474766947
856,-0.322950311846374,0.970431947077864
857,0.880179901191522,0.962448539224283
858,-0.194863606775901,0.96506290411564
859,1.18805498210378,0.956678219020525
860,-0.509764511767954,0.969260393419799
861,0.219548010873294,0.962826540194464
862,0.370294421364558,0.95486147040373
863,0.279108393730607,0.949508297748105
864,0.201942437313324,0.944070983789367
865,-0.0129965424313442,0.93885630486202
866,-0.0908650060774901,0.933767769317378
867,1.36503136531884,0.929470380138817
868,0.908130568883166,0.953079734410149
869,-0.609888171401906,0.956497939831032
870,1.39643722121945,0.953114123441285
871,0.144798373308446,0.974286156550231
872,-0.640606771595302,0.962656126922731
873,0.169802259558534,0.959593893227635
874,-0.157187487420844,0.951800264533786
875,0.100939594546104,0.945290324670392
876,-0.97339415414828,0.939513595779432
877,-0.819825275253199,0.947869411835161
878,1.36291896902543,0.95058792728444
879,0.961370930531278,0.970704258809078
880,-0.883724474401114,0.972904881205859
881,-0.900092115436322,0.97305461169714
882,1.72333313279683,0.973932742112176
883,1.90904216212893,1.00855442373026
884,-0.777141195855263,1.05417217376433
885,-1.30230526261311,1.03294317472556
886,2.62349516681868,1.036949927533
887,0.229628914346807,1.17892839482087
888,0.186749892141885,1.1031740854782
889,0.0761366349502805,1.06137355922247
890,1.40486018632133,1.03493703208243
891,-0.191722235336317,1.04387365693829
892,1.45939216415609,1.02337100989479
893,-0.220655451134541,1.03647262158813
894,0.50514588627314,1.01766637622626
895,-1.03349700607288,1.00549737520722
896,0.17047347145922,1.00626968728812
897,1.20066816089193,0.992456381767017
898,-0.163405914765736,1.00031047293461
899,1.28247586312264,0.98686507401871
900,2.72719638791127,0.99838724003055
901,0.941924217330924,1.14907589683089
902,-0.248614037279559,1.10202090830117
903,0.0964788597064851,1.05743560510678
904,-0.433930941301739,1.03013534551829
905,2.17866786745157,1.0137051160924
906,-2.95877961913012,1.07358385811025
907,0.0808882391991137,1.36513312487851
908,0.110137804617221,1.2054426201025
909,0.213448326312653,1.1206564533809
910,-1.55781961263232,1.07480557823973
911,0.216211546257758,1.08522149626667
912,0.18766381702644,1.05467758416153
913,1.2586221252136,1.03290554887082
914,0.523517780908964,1.03677862616161
915,1.11545427747996,1.02174382156789
916,-0.95750224217047,1.02256565436514
917,-0.124405579855432,1.01850103699169
918,0.191737829049968,1.00281894547032
919,0.272217250603347,0.990053869418835
920,-0.693814463673255,0.979577632022813
921,1.47917192085213,0.975979936672611
922,-0.611767021642771,0.997207924963292
923,-1.61430997435935,0.987958542082824
924,0.402490110590671,1.01398837230689
925,0.664555447289484,0.998319586401448
926,0.944127070994937,0.990623965904749
927,-0.946260797708288,0.990685542728143
928,-0.248288449238896,0.990697642351443
929,-1.32843646853908,0.979076574628603
930,0.844763742098917,0.99350478038169
931,0.347696732438648,0.990025336839047
932,0.913762586431107,0.97913281121072
933,0.608274553380681,0.980171339411313
934,-0.607547987804487,0.974360452737909
935,0.179658070871844,0.969505690673808
936,-1.90840941941738,0.960702375031467
937,0.502946257689095,1.00852624511592
938,0.968899153478499,0.993041716273992
939,-0.875737125773327,0.99248437673028
940,-2.13602453869801,0.989879432840573
941,-1.52282758158501,1.05219580420437
942,-1.11311820788607,1.06449459176469
943,1.2409838955359,1.05376163169161
944,0.00348193506299025,1.05167191094466
945,-1.23779458599307,1.02730229838822
946,0.555699118898025,1.03088217187782
947,-2.1831493493599,1.0165609106544
948,-0.247024457097248,1.07577983499855
949,1.11285692758645,1.04530822390344
950,-0.341673237009086,1.04131040938535
951,1.30543834214107,1.02259924799564
952,1.79532387144079,1.02964601461907
953,-1.16783522747345,1.0592531221788
954,-1.15228762498202,1.05428563573506
955,-0.914455469345649,1.05015372237478
956,0.528728032533629,1.03998153069315
957,0.835078927048582,1.02440674252375
958,1.20913697409153,1.01735083629264
959,1.29947254536082,1.02181364603948
960,1.07573230420989,1.02863186660374
961,0.939801023514297,1.02653745250409
962,0.163374693406766,1.02102777291649
963,-0.888138558640392,1.00489781260235
964,-0.726160982756351,1.00190084049207
965,0.407597005613739,0.995568013270463
966,1.68353633925179,0.985224743053429
967,1.70597982356461,1.01493849676532
968,-1.92616670082608,1.0427211328396
969,-0.833998015228465,1.08496773741735
970,1.41913251633319,1.06000792044393
971,-1.06410971501924,1.06523410407816
972,-1.61357747248045,1.05515277193549
973,0.599811088697427,1.07124446334478
974,1.73296470538705,1.04913923074361
975,1.93450456245773,1.07229596827588
976,0.532820575670794,1.10783404819269
977,0.719665756019785,1.07516989688024
978,0.560093385755184,1.05596864976933
979,-0.018086931659967,1.03855054117071
980,-3.37173908255051,1.02033753237758
981,0.760703244759755,1.37254597713289
982,-0.39122685224321,1.23527301081348
983,1.00990122381185,1.14077360233165
984,-0.626973147073749,1.10680470534126
985,-1.63457736950186,1.07348391529372
986,1.24524265203048,1.08841110870358
987,0.181377446555404,1.0812389366623
988,3.4953042639856,1.0532714540291
989,0.915591913326913,1.51879671341464
990,1.04850651742624,1.34964790863871
991,0.763824936934856,1.24979088410835
992,-0.603387376859399,1.16691424478009
993,-0.370429662702776,1.1125111140313
994,1.05982593833365,1.07544352109883
995,1.05511052983939,1.06477595141161
996,0.582972161120319,1.05647088719067
997,-0.986567435539539,1.03926023946824
998,1.68462181174398,1.03384917867929
999,-1.36684104568263,1.05598500423986
1000,-0.433214348611114,1.06001435099837
